season,date,team_1,team_2,score_1,score_2,location
2000,"Sat, Nov 27, 1999",Charlotte Hornets,Cleveland Cavaliers,89,106,
2000,"Sat, Nov 27, 1999",Chicago Bulls,Dallas Mavericks,83,95,
2000,"Sat, Nov 27, 1999",Toronto Raptors,Golden State Warriors,106,88,
2000,"Sat, Nov 27, 1999",Portland Trail Blazers,Los Angeles Clippers,88,71,
2000,"Sat, Nov 27, 1999",Washington Wizards,Miami Heat,86,89,
2000,"Sat, Nov 27, 1999",Philadelphia 76ers,Milwaukee Bucks,82,79,
2000,"Sat, Nov 27, 1999",Vancouver Grizzlies,Minnesota Timberwolves,82,113,
2000,"Sat, Nov 27, 1999",Orlando Magic,New York Knicks,96,99,
2000,"Sat, Nov 27, 1999",New Jersey Nets,Phoenix Suns,90,129,
2000,"Sat, Nov 27, 1999",Denver Nuggets,San Antonio Spurs,87,106,
2000,"Sun, Nov 28, 1999",Orlando Magic,Detroit Pistons,108,99,
2000,"Sun, Nov 28, 1999",Indiana Pacers,Seattle SuperSonics,91,102,
2000,"Mon, Nov 29, 1999",Sacramento Kings,Miami Heat,88,98,
2000,"Mon, Nov 29, 1999",Dallas Mavericks,New York Knicks,82,107,
2000,"Mon, Nov 29, 1999",Indiana Pacers,Portland Trail Blazers,93,91,
2000,"Mon, Nov 29, 1999",Golden State Warriors,Utah Jazz,99,115,
2000,"Mon, Nov 29, 1999",Houston Rockets,Vancouver Grizzlies,118,110,
2000,"Tue, Nov 30, 1999",Dallas Mavericks,Cleveland Cavaliers,99,106,
2000,"Tue, Nov 30, 1999",Phoenix Suns,Los Angeles Clippers,94,80,
2000,"Tue, Nov 30, 1999",Denver Nuggets,Minnesota Timberwolves,92,109,
2000,"Tue, Nov 30, 1999",Washington Wizards,New Jersey Nets,85,78,
2000,"Tue, Nov 30, 1999",Sacramento Kings,Orlando Magic,111,102,
2000,"Tue, Nov 30, 1999",New York Knicks,Philadelphia 76ers,70,74,
2000,"Tue, Nov 30, 1999",Detroit Pistons,San Antonio Spurs,87,106,
2000,"Tue, Nov 30, 1999",Los Angeles Lakers,Seattle SuperSonics,101,77,
2000,"Tue, Nov 30, 1999",Atlanta Hawks,Toronto Raptors,107,89,
2002,"Tue, Oct 30, 2001",Boston Celtics,Cleveland Cavaliers,108,89,
2002,"Tue, Oct 30, 2001",Indiana Pacers,New Jersey Nets,97,103,
2002,"Tue, Oct 30, 2001",Washington Wizards,New York Knicks,91,93,
2002,"Tue, Oct 30, 2001",Toronto Raptors,Orlando Magic,85,114,
2002,"Tue, Oct 30, 2001",Philadelphia 76ers,Minnesota Timberwolves,74,83,
2002,"Tue, Oct 30, 2001",Detroit Pistons,Dallas Mavericks,87,94,
2002,"Tue, Oct 30, 2001",Atlanta Hawks,Houston Rockets,84,89,
2002,"Tue, Oct 30, 2001",Los Angeles Clippers,San Antonio Spurs,98,109,
2002,"Tue, Oct 30, 2001",Denver Nuggets,Phoenix Suns,99,96,
2002,"Tue, Oct 30, 2001",Milwaukee Bucks,Utah Jazz,119,112,
2002,"Tue, Oct 30, 2001",Seattle SuperSonics,Sacramento Kings,95,101,
2002,"Tue, Oct 30, 2001",Portland Trail Blazers,Los Angeles Lakers,87,98,
2002,"Wed, Oct 31, 2001",New Jersey Nets,Boston Celtics,95,92,
2002,"Wed, Oct 31, 2001",Cleveland Cavaliers,Charlotte Hornets,94,100,
2002,"Wed, Oct 31, 2001",Toronto Raptors,Miami Heat,92,97,
2002,"Wed, Oct 31, 2001",Indiana Pacers,Chicago Bulls,98,73,
2002,"Wed, Oct 31, 2001",Golden State Warriors,Portland Trail Blazers,87,92,
2003,"Tue, Oct 29, 2002",Philadelphia 76ers,Orlando Magic,88,95,
2003,"Tue, Oct 29, 2002",Cleveland Cavaliers,Sacramento Kings,67,94,
2003,"Tue, Oct 29, 2002",San Antonio Spurs,Los Angeles Lakers,87,82,
2003,"Wed, Oct 30, 2002",Chicago Bulls,Boston Celtics,99,96,
2003,"Wed, Oct 30, 2002",Washington Wizards,Toronto Raptors,68,74,
2003,"Wed, Oct 30, 2002",Milwaukee Bucks,Philadelphia 76ers,93,95,
2003,"Wed, Oct 30, 2002",Houston Rockets,Indiana Pacers,82,91,
2003,"Wed, Oct 30, 2002",Atlanta Hawks,New Jersey Nets,94,105,
2003,"Wed, Oct 30, 2002",Orlando Magic,Miami Heat,100,86,
2003,"Wed, Oct 30, 2002",Denver Nuggets,Minnesota Timberwolves,77,83,
2003,"Wed, Oct 30, 2002",Dallas Mavericks,Memphis Grizzlies,119,108,
2003,"Wed, Oct 30, 2002",New York Knicks,Detroit Pistons,77,86,
2003,"Wed, Oct 30, 2002",Utah Jazz,New Orleans Hornets,75,100,
2003,"Wed, Oct 30, 2002",Los Angeles Lakers,Portland Trail Blazers,90,102,
2003,"Wed, Oct 30, 2002",Phoenix Suns,Seattle SuperSonics,73,86,
2003,"Wed, Oct 30, 2002",Cleveland Cavaliers,Los Angeles Clippers,98,96,
2003,"Wed, Oct 30, 2002",San Antonio Spurs,Golden State Warriors,98,106,
2003,"Thu, Oct 31, 2002",Utah Jazz,Atlanta Hawks,98,105,
2003,"Thu, Oct 31, 2002",Boston Celtics,Washington Wizards,69,114,
2003,"Thu, Oct 31, 2002",Portland Trail Blazers,Sacramento Kings,72,100,
2005,"Tue, Nov 2, 2004",Houston Rockets,Detroit Pistons,79,87,
2005,"Tue, Nov 2, 2004",Sacramento Kings,Dallas Mavericks,98,107,
2005,"Tue, Nov 2, 2004",Denver Nuggets,Los Angeles Lakers,78,89,
2005,"Wed, Nov 3, 2004",Indiana Pacers,Cleveland Cavaliers,109,104,
2005,"Wed, Nov 3, 2004",Milwaukee Bucks,Orlando Magic,92,93,
2005,"Wed, Nov 3, 2004",Houston Rockets,Toronto Raptors,88,95,
2005,"Wed, Nov 3, 2004",Philadelphia 76ers,Boston Celtics,98,95,
2005,"Wed, Nov 3, 2004",Washington Wizards,Memphis Grizzlies,103,91,
2005,"Wed, Nov 3, 2004",New York Knicks,Minnesota Timberwolves,93,99,
2005,"Wed, Nov 3, 2004",Miami Heat,New Jersey Nets,100,77,
2005,"Wed, Nov 3, 2004",Dallas Mavericks,New Orleans Hornets,106,91,
2005,"Wed, Nov 3, 2004",Sacramento Kings,San Antonio Spurs,85,101,
2005,"Wed, Nov 3, 2004",Atlanta Hawks,Phoenix Suns,82,112,
2005,"Wed, Nov 3, 2004",Portland Trail Blazers,Golden State Warriors,78,75,
2005,"Wed, Nov 3, 2004",Seattle SuperSonics,Los Angeles Clippers,84,114,
2005,"Wed, Nov 3, 2004",Los Angeles Lakers,Utah Jazz,78,104,
2005,"Thu, Nov 4, 2004",Washington Wizards,Charlotte Bobcats,103,96,
2005,"Thu, Nov 4, 2004",Cleveland Cavaliers,Miami Heat,86,92,
2005,"Thu, Nov 4, 2004",Minnesota Timberwolves,Denver Nuggets,92,94,
2005,"Fri, Nov 5, 2004",Phoenix Suns,Philadelphia 76ers,108,98,
2005,"Fri, Nov 5, 2004",Detroit Pistons,Toronto Raptors,89,101,
2005,"Fri, Nov 5, 2004",Indiana Pacers,Boston Celtics,100,94,
2005,"Fri, Nov 5, 2004",Houston Rockets,Memphis Grizzlies,89,81,
2005,"Fri, Nov 5, 2004",Orlando Magic,New Orleans Hornets,90,89,
2005,"Fri, Nov 5, 2004",New Jersey Nets,Chicago Bulls,111,106,
2005,"Fri, Nov 5, 2004",Los Angeles Clippers,Portland Trail Blazers,81,94,
2005,"Fri, Nov 5, 2004",Utah Jazz,Golden State Warriors,102,80,
2005,"Fri, Nov 5, 2004",San Antonio Spurs,Los Angeles Lakers,105,96,
2005,"Fri, Nov 5, 2004",Atlanta Hawks,Seattle SuperSonics,85,106,
2005,"Sat, Nov 6, 2004",Orlando Magic,Charlotte Bobcats,100,111,
2005,"Sat, Nov 6, 2004",Miami Heat,Washington Wizards,118,106,
2005,"Sat, Nov 6, 2004",Philadelphia 76ers,Detroit Pistons,91,99,
2005,"Sat, Nov 6, 2004",Boston Celtics,New York Knicks,107,73,
2005,"Sat, Nov 6, 2004",Chicago Bulls,Indiana Pacers,90,100,
2005,"Sat, Nov 6, 2004",New Orleans Hornets,Minnesota Timberwolves,92,99,
2005,"Sat, Nov 6, 2004",Phoenix Suns,New Jersey Nets,112,80,
2005,"Sat, Nov 6, 2004",Memphis Grizzlies,Dallas Mavericks,88,112,
2005,"Sat, Nov 6, 2004",Sacramento Kings,Houston Rockets,101,104,
2005,"Sat, Nov 6, 2004",Cleveland Cavaliers,Milwaukee Bucks,88,102,
2005,"Sat, Nov 6, 2004",Utah Jazz,Denver Nuggets,106,82,
2005,"Sat, Nov 6, 2004",Los Angeles Clippers,Golden State Warriors,94,86,
2005,"Sun, Nov 7, 2004",Portland Trail Blazers,Toronto Raptors,97,101,
2005,"Sun, Nov 7, 2004",San Antonio Spurs,Seattle SuperSonics,94,113,
2005,"Sun, Nov 7, 2004",Atlanta Hawks,Los Angeles Lakers,90,106,
2005,"Mon, Nov 8, 2004",Golden State Warriors,Dallas Mavericks,98,101,
2005,"Mon, Nov 8, 2004",Denver Nuggets,Utah Jazz,91,102,
2005,"Mon, Nov 8, 2004",Detroit Pistons,Los Angeles Clippers,99,96,
2005,"Tue, Nov 9, 2004",Dallas Mavericks,Orlando Magic,84,94,
2005,"Tue, Nov 9, 2004",Cleveland Cavaliers,Atlanta Hawks,93,79,
2005,"Tue, Nov 9, 2004",Washington Wizards,Miami Heat,93,103,
2005,"Tue, Nov 9, 2004",Portland Trail Blazers,New Jersey Nets,60,64,
2005,"Tue, Nov 9, 2004",Philadelphia 76ers,New York Knicks,88,96,
2005,"Tue, Nov 9, 2004",Indiana Pacers,Minnesota Timberwolves,102,101,
2005,"Tue, Nov 9, 2004",Los Angeles Lakers,New Orleans Hornets,106,98,
2005,"Tue, Nov 9, 2004",Phoenix Suns,Chicago Bulls,94,74,
2005,"Tue, Nov 9, 2004",Memphis Grizzlies,Houston Rockets,87,90,
2005,"Tue, Nov 9, 2004",Seattle SuperSonics,Denver Nuggets,108,88,
2005,"Tue, Nov 9, 2004",Toronto Raptors,Sacramento Kings,92,108,
2005,"Wed, Nov 10, 2004",Portland Trail Blazers,Boston Celtics,88,90,
2005,"Wed, Nov 10, 2004",Los Angeles Clippers,Indiana Pacers,102,68,
2005,"Wed, Nov 10, 2004",New Jersey Nets,Philadelphia 76ers,100,108,
2005,"Wed, Nov 10, 2004",Orlando Magic,Washington Wizards,96,106,
2005,"Wed, Nov 10, 2004",Phoenix Suns,Cleveland Cavaliers,109,114,
2005,"Wed, Nov 10, 2004",Los Angeles Lakers,Memphis Grizzlies,87,110,
2005,"Wed, Nov 10, 2004",Charlotte Bobcats,Milwaukee Bucks,100,102,
2005,"Wed, Nov 10, 2004",Golden State Warriors,San Antonio Spurs,71,91,
2005,"Wed, Nov 10, 2004",Toronto Raptors,Utah Jazz,104,95,
2005,"Wed, Nov 10, 2004",Sacramento Kings,Seattle SuperSonics,78,108,
2005,"Thu, Nov 11, 2004",Dallas Mavericks,Miami Heat,113,93,
2005,"Thu, Nov 11, 2004",Minnesota Timberwolves,Houston Rockets,96,91,
2005,"Thu, Nov 11, 2004",Detroit Pistons,Denver Nuggets,109,117,
2005,"Fri, Nov 12, 2004",Los Angeles Lakers,Orlando Magic,113,122,
2005,"Fri, Nov 12, 2004",Indiana Pacers,Philadelphia 76ers,104,106,
2005,"Fri, Nov 12, 2004",Charlotte Bobcats,Boston Celtics,74,91,
2005,"Fri, Nov 12, 2004",Los Angeles Clippers,New York Knicks,96,110,
2005,"Fri, Nov 12, 2004",Golden State Warriors,Memphis Grizzlies,67,96,
2005,"Fri, Nov 12, 2004",Atlanta Hawks,New Orleans Hornets,96,95,
2005,"Fri, Nov 12, 2004",Miami Heat,San Antonio Spurs,84,93,
2005,"Fri, Nov 12, 2004",Toronto Raptors,Seattle SuperSonics,87,88,
2005,"Sat, Nov 13, 2004",Washington Wizards,Cleveland Cavaliers,74,105,
2005,"Sat, Nov 13, 2004",Dallas Mavericks,New Jersey Nets,94,78,
2005,"Sat, Nov 13, 2004",San Antonio Spurs,Atlanta Hawks,103,88,
2005,"Sat, Nov 13, 2004",Golden State Warriors,Charlotte Bobcats,103,87,
2005,"Sat, Nov 13, 2004",New York Knicks,Indiana Pacers,97,103,
2005,"Sat, Nov 13, 2004",Los Angeles Clippers,Chicago Bulls,97,96,
2005,"Sat, Nov 13, 2004",Los Angeles Lakers,Houston Rockets,84,79,
2005,"Sat, Nov 13, 2004",New Orleans Hornets,Milwaukee Bucks,91,94,
2005,"Sat, Nov 13, 2004",Sacramento Kings,Phoenix Suns,113,111,
2005,"Sat, Nov 13, 2004",Detroit Pistons,Utah Jazz,93,108,
2005,"Sat, Nov 13, 2004",Toronto Raptors,Portland Trail Blazers,102,105,
2005,"Sun, Nov 14, 2004",Dallas Mavericks,Washington Wizards,122,113,
2005,"Sun, Nov 14, 2004",Orlando Magic,Philadelphia 76ers,87,96,
2005,"Sun, Nov 14, 2004",Milwaukee Bucks,Miami Heat,110,112,
2005,"Sun, Nov 14, 2004",Memphis Grizzlies,Seattle SuperSonics,113,118,
2005,"Sun, Nov 14, 2004",Denver Nuggets,Sacramento Kings,89,101,
2005,"Mon, Nov 15, 2004",Golden State Warriors,Cleveland Cavaliers,88,99,
2005,"Mon, Nov 15, 2004",Houston Rockets,New Jersey Nets,80,69,
2005,"Tue, Nov 16, 2004",Utah Jazz,Charlotte Bobcats,107,105,
2005,"Tue, Nov 16, 2004",Seattle SuperSonics,Philadelphia 76ers,103,95,
2005,"Tue, Nov 16, 2004",Houston Rockets,Atlanta Hawks,84,88,
2005,"Tue, Nov 16, 2004",Miami Heat,Minnesota Timberwolves,97,108,
2005,"Tue, Nov 16, 2004",Phoenix Suns,Dallas Mavericks,107,101,
2005,"Tue, Nov 16, 2004",New York Knicks,San Antonio Spurs,81,99,
2005,"Tue, Nov 16, 2004",Chicago Bulls,Sacramento Kings,106,113,
2005,"Tue, Nov 16, 2004",Toronto Raptors,Los Angeles Clippers,89,101,
2005,"Wed, Nov 17, 2004",Atlanta Hawks,Indiana Pacers,86,93,
2005,"Wed, Nov 17, 2004",Utah Jazz,Orlando Magic,92,107,
2005,"Wed, Nov 17, 2004",Boston Celtics,Washington Wizards,105,110,
2005,"Wed, Nov 17, 2004",Minnesota Timberwolves,Detroit Pistons,85,93,
2005,"Wed, Nov 17, 2004",Seattle SuperSonics,New Jersey Nets,79,68,
2005,"Wed, Nov 17, 2004",Phoenix Suns,New Orleans Hornets,95,84,
2005,"Wed, Nov 17, 2004",Toronto Raptors,Denver Nuggets,106,112,
2005,"Wed, Nov 17, 2004",Miami Heat,Milwaukee Bucks,113,106,
2005,"Wed, Nov 17, 2004",Memphis Grizzlies,Portland Trail Blazers,101,82,
2005,"Wed, Nov 17, 2004",Chicago Bulls,Golden State Warriors,85,98,
2005,"Wed, Nov 17, 2004",Los Angeles Clippers,Los Angeles Lakers,89,103,
2005,"Thu, Nov 18, 2004",Cleveland Cavaliers,Charlotte Bobcats,106,89,
2005,"Thu, Nov 18, 2004",San Antonio Spurs,Philadelphia 76ers,88,80,
2005,"Thu, Nov 18, 2004",New York Knicks,Houston Rockets,93,92,
2005,"Fri, Nov 19, 2004",Seattle SuperSonics,Toronto Raptors,101,94,
2005,"Fri, Nov 19, 2004",San Antonio Spurs,Boston Celtics,92,84,
2005,"Fri, Nov 19, 2004",Utah Jazz,Miami Heat,105,107,
2005,"Fri, Nov 19, 2004",Indiana Pacers,Detroit Pistons,97,82,
2005,"Fri, Nov 19, 2004",New York Knicks,Dallas Mavericks,101,103,
2005,"Fri, Nov 19, 2004",Chicago Bulls,Denver Nuggets,81,99,
2005,"Fri, Nov 19, 2004",Los Angeles Lakers,Phoenix Suns,102,107,
2005,"Fri, Nov 19, 2004",Milwaukee Bucks,Portland Trail Blazers,98,110,
2005,"Fri, Nov 19, 2004",Memphis Grizzlies,Sacramento Kings,105,107,
2005,"Sat, Nov 20, 2004",Houston Rockets,Los Angeles Clippers,91,86,
2005,"Sat, Nov 20, 2004",Utah Jazz,Atlanta Hawks,92,79,
2005,"Sat, Nov 20, 2004",Charlotte Bobcats,Cleveland Cavaliers,84,100,
2005,"Sat, Nov 20, 2004",Orlando Magic,Indiana Pacers,86,83,
2005,"Sat, Nov 20, 2004",Washington Wizards,New Jersey Nets,97,86,
2005,"Sat, Nov 20, 2004",Minnesota Timberwolves,New Orleans Hornets,99,94,
2005,"Sat, Nov 20, 2004",Memphis Grizzlies,Golden State Warriors,100,87,
2005,"Sun, Nov 21, 2004",San Antonio Spurs,Toronto Raptors,91,96,
2005,"Sun, Nov 21, 2004",Phoenix Suns,Los Angeles Clippers,122,111,
2005,"Sun, Nov 21, 2004",Seattle SuperSonics,Boston Celtics,83,102,
2005,"Sun, Nov 21, 2004",Charlotte Bobcats,Detroit Pistons,116,117,
2005,"Sun, Nov 21, 2004",Philadelphia 76ers,Miami Heat,83,93,
2005,"Sun, Nov 21, 2004",Cleveland Cavaliers,New York Knicks,88,98,
2005,"Sun, Nov 21, 2004",Houston Rockets,Portland Trail Blazers,97,93,
2005,"Sun, Nov 21, 2004",Dallas Mavericks,Denver Nuggets,82,110,
2005,"Sun, Nov 21, 2004",Milwaukee Bucks,Sacramento Kings,79,88,
2005,"Sun, Nov 21, 2004",Chicago Bulls,Los Angeles Lakers,93,102,
2005,"Mon, Nov 22, 2004",San Antonio Spurs,Memphis Grizzlies,90,93,
2005,"Mon, Nov 22, 2004",Minnesota Timberwolves,Dallas Mavericks,83,82,
2005,"Mon, Nov 22, 2004",Chicago Bulls,Phoenix Suns,82,100,
2005,"Mon, Nov 22, 2004",New Orleans Hornets,Utah Jazz,76,75,
2005,"Tue, Nov 23, 2004",Detroit Pistons,Charlotte Bobcats,89,91,
2005,"Tue, Nov 23, 2004",Boston Celtics,Indiana Pacers,96,106,
2005,"Tue, Nov 23, 2004",Toronto Raptors,Washington Wizards,86,102,
2005,"Tue, Nov 23, 2004",Portland Trail Blazers,Miami Heat,99,87,
2005,"Tue, Nov 23, 2004",Atlanta Hawks,New York Knicks,88,104,
2005,"Tue, Nov 23, 2004",Seattle SuperSonics,Minnesota Timberwolves,103,92,
2005,"Tue, Nov 23, 2004",New Jersey Nets,Denver Nuggets,88,90,
2005,"Tue, Nov 23, 2004",Houston Rockets,Sacramento Kings,96,102,
2005,"Tue, Nov 23, 2004",New Orleans Hornets,Golden State Warriors,109,115,
2005,"Tue, Nov 23, 2004",Milwaukee Bucks,Los Angeles Lakers,96,100,
2005,"Wed, Nov 24, 2004",Detroit Pistons,Cleveland Cavaliers,76,92,
2005,"Wed, Nov 24, 2004",Portland Trail Blazers,Orlando Magic,89,83,
2005,"Wed, Nov 24, 2004",Boston Celtics,Philadelphia 76ers,97,110,
2005,"Wed, Nov 24, 2004",New York Knicks,Toronto Raptors,91,114,
2005,"Wed, Nov 24, 2004",Miami Heat,Atlanta Hawks,99,93,
2005,"Wed, Nov 24, 2004",Seattle SuperSonics,Memphis Grizzlies,93,84,
2005,"Wed, Nov 24, 2004",Dallas Mavericks,San Antonio Spurs,80,94,
2005,"Wed, Nov 24, 2004",Milwaukee Bucks,Phoenix Suns,104,111,
2005,"Wed, Nov 24, 2004",Chicago Bulls,Utah Jazz,101,99,
2005,"Thu, Nov 25, 2004",Minnesota Timberwolves,Indiana Pacers,102,106,
2005,"Thu, Nov 25, 2004",New Jersey Nets,Los Angeles Clippers,88,101,
2005,"Fri, Nov 26, 2004",Portland Trail Blazers,Dallas Mavericks,83,92,
2005,"Fri, Nov 26, 2004",Washington Wizards,Philadelphia 76ers,114,116,
2005,"Fri, Nov 26, 2004",Orlando Magic,Atlanta Hawks,117,99,
2005,"Fri, Nov 26, 2004",Cleveland Cavaliers,Boston Celtics,98,96,
2005,"Fri, Nov 26, 2004",Miami Heat,Detroit Pistons,77,78,
2005,"Fri, Nov 26, 2004",Charlotte Bobcats,Indiana Pacers,77,82,
2005,"Fri, Nov 26, 2004",Memphis Grizzlies,Minnesota Timberwolves,90,115,
2005,"Fri, Nov 26, 2004",San Antonio Spurs,Denver Nuggets,89,75,
2005,"Fri, Nov 26, 2004",New Orleans Hornets,Phoenix Suns,86,95,
2005,"Fri, Nov 26, 2004",Houston Rockets,Utah Jazz,80,90,
2005,"Fri, Nov 26, 2004",Los Angeles Clippers,Golden State Warriors,98,87,
2005,"Fri, Nov 26, 2004",Sacramento Kings,Los Angeles Lakers,109,106,
2005,"Fri, Nov 26, 2004",New Jersey Nets,Seattle SuperSonics,79,92,
2005,"Sat, Nov 27, 2004",Toronto Raptors,New York Knicks,102,108,
2005,"Sat, Nov 27, 2004",Atlanta Hawks,Charlotte Bobcats,92,107,
2005,"Sat, Nov 27, 2004",Philadelphia 76ers,Orlando Magic,99,105,
2005,"Sat, Nov 27, 2004",Chicago Bulls,Cleveland Cavaliers,74,96,
2005,"Sat, Nov 27, 2004",Dallas Mavericks,Memphis Grizzlies,98,85,
2005,"Sat, Nov 27, 2004",Denver Nuggets,Houston Rockets,82,76,
2005,"Sat, Nov 27, 2004",Utah Jazz,San Antonio Spurs,76,109,
2005,"Sat, Nov 27, 2004",Detroit Pistons,Milwaukee Bucks,90,96,
2005,"Sun, Nov 28, 2004",Washington Wizards,Toronto Raptors,114,109,
2005,"Sun, Nov 28, 2004",Golden State Warriors,Los Angeles Clippers,91,103,
2005,"Sun, Nov 28, 2004",Boston Celtics,Miami Heat,104,106,
2005,"Sun, Nov 28, 2004",New Jersey Nets,Portland Trail Blazers,71,83,
2005,"Sun, Nov 28, 2004",Minnesota Timberwolves,Sacramento Kings,121,110,
2005,"Sun, Nov 28, 2004",Indiana Pacers,Seattle SuperSonics,95,103,
2005,"Sun, Nov 28, 2004",New Orleans Hornets,Los Angeles Lakers,76,89,
2005,"Mon, Nov 29, 2004",Boston Celtics,Orlando Magic,117,101,
2005,"Mon, Nov 29, 2004",New Orleans Hornets,Denver Nuggets,67,76,
2005,"Mon, Nov 29, 2004",Cleveland Cavaliers,Los Angeles Clippers,82,94,
2005,"Tue, Nov 30, 2004",New York Knicks,Atlanta Hawks,110,109,
2005,"Tue, Nov 30, 2004",Toronto Raptors,Miami Heat,94,92,
2005,"Tue, Nov 30, 2004",Charlotte Bobcats,New Jersey Nets,86,99,
2005,"Tue, Nov 30, 2004",Sacramento Kings,Memphis Grizzlies,98,93,
2005,"Tue, Nov 30, 2004",Los Angeles Lakers,Milwaukee Bucks,95,90,
2005,"Tue, Nov 30, 2004",San Antonio Spurs,Dallas Mavericks,107,89,
2005,"Tue, Nov 30, 2004",Detroit Pistons,Houston Rockets,93,72,
2005,"Tue, Nov 30, 2004",Phoenix Suns,Utah Jazz,115,102,
2005,"Tue, Nov 30, 2004",Seattle SuperSonics,Portland Trail Blazers,94,100,
2010,"Tue, Oct 27, 2009",Boston Celtics,Cleveland Cavaliers,95,89,
2010,"Tue, Oct 27, 2009",Washington Wizards,Dallas Mavericks,102,91,
2010,"Tue, Oct 27, 2009",Houston Rockets,Portland Trail Blazers,87,96,
2010,"Tue, Oct 27, 2009",Los Angeles Clippers,Los Angeles Lakers,92,99,
2010,"Wed, Oct 28, 2009",Indiana Pacers,Atlanta Hawks,109,120,
2010,"Wed, Oct 28, 2009",Cleveland Cavaliers,Toronto Raptors,91,101,
2010,"Wed, Oct 28, 2009",Philadelphia 76ers,Orlando Magic,106,120,
2010,"Wed, Oct 28, 2009",Charlotte Bobcats,Boston Celtics,59,92,
2010,"Wed, Oct 28, 2009",New York Knicks,Miami Heat,93,115,
2010,"Wed, Oct 28, 2009",Sacramento Kings,Oklahoma City Thunder,89,102,
2010,"Wed, Oct 28, 2009",New Orleans Hornets,San Antonio Spurs,96,113,
2010,"Wed, Oct 28, 2009",New Jersey Nets,Minnesota Timberwolves,93,95,
2010,"Wed, Oct 28, 2009",Detroit Pistons,Memphis Grizzlies,96,74,
2010,"Wed, Oct 28, 2009",Phoenix Suns,Los Angeles Clippers,109,107,
2010,"Wed, Oct 28, 2009",Houston Rockets,Golden State Warriors,108,107,
2010,"Wed, Oct 28, 2009",Utah Jazz,Denver Nuggets,105,114,
2010,"Thu, Oct 29, 2009",San Antonio Spurs,Chicago Bulls,85,92,
2010,"Thu, Oct 29, 2009",Denver Nuggets,Portland Trail Blazers,97,94,
2010,"Fri, Oct 30, 2009",New York Knicks,Charlotte Bobcats,100,102,
2010,"Fri, Oct 30, 2009",Milwaukee Bucks,Philadelphia 76ers,86,99,
2010,"Fri, Oct 30, 2009",Washington Wizards,Atlanta Hawks,89,100,
2010,"Fri, Oct 30, 2009",Chicago Bulls,Boston Celtics,90,118,
2010,"Fri, Oct 30, 2009",Sacramento Kings,New Orleans Hornets,92,97,
2010,"Fri, Oct 30, 2009",Orlando Magic,New Jersey Nets,95,85,
2010,"Fri, Oct 30, 2009",Cleveland Cavaliers,Minnesota Timberwolves,104,87,
2010,"Fri, Oct 30, 2009",Toronto Raptors,Memphis Grizzlies,107,115,
2010,"Fri, Oct 30, 2009",Miami Heat,Indiana Pacers,96,83,
2010,"Fri, Oct 30, 2009",Oklahoma City Thunder,Detroit Pistons,91,83,
2010,"Fri, Oct 30, 2009",Los Angeles Clippers,Utah Jazz,98,111,
2010,"Fri, Oct 30, 2009",Golden State Warriors,Phoenix Suns,101,123,
2010,"Fri, Oct 30, 2009",Dallas Mavericks,Los Angeles Lakers,94,80,
2010,"Sat, Oct 31, 2009",New Jersey Nets,Washington Wizards,104,123,
2010,"Sat, Oct 31, 2009",Charlotte Bobcats,Cleveland Cavaliers,79,90,
2010,"Sat, Oct 31, 2009",Philadelphia 76ers,New York Knicks,141,127,
2010,"Sat, Oct 31, 2009",Portland Trail Blazers,Houston Rockets,107,111,
2010,"Sat, Oct 31, 2009",Detroit Pistons,Milwaukee Bucks,85,96,
2010,"Sat, Oct 31, 2009",Sacramento Kings,San Antonio Spurs,94,113,
2010,"Sat, Oct 31, 2009",Dallas Mavericks,Los Angeles Clippers,93,84,
